digraph G {
	graph [bb="0,0,3462.8,9950.8",
	"test/extract/__mocks__/amd-bangs/simplified-commonjs-wrapper.js"	[height=0.32986,
		pos="307.25,4001.9",
		width=5.8576];
	"test/extract/__mocks__/amd-bangs/simplified-commonjs-wrapper.js" -> "test/extract/__mocks__/amd-bangs/root_one.js"	[pos="e,780.5,4017.1 518.28,4008.6 600.36,4011.3 692.93,4014.3 769.34,4016.7"];
	"test/extract/__mocks__/amd-bangs/simplified-commonjs-wrapper.js" -> "test/extract/__mocks__/amd-bangs/somedata.json"	[pos="e,1345.1,3984.5 518.61,3998.4 750.54,3994.5 1119.2,3988.3 1333.7,3984.7"];
	"test/extract/__mocks__/amd/looks-like-amd-but-isnt.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,4125.9",
		width=4.7222];
	"test/extract/__mocks__/amd/module-as-a-function.js"	[height=0.32986,
		pos="929.62,4203.9",
		width=4.5972];
	"test/extract/__mocks__/amd/root_one.js"	[height=0.32986,
		pos="1505.1,4223.9",
		width=3.566];
	"test/extract/__mocks__/amd/module-as-a-function.js" -> "test/extract/__mocks__/amd/root_one.js"	[pos="e,1376.4,4219.4 1095.4,4209.6 1180.7,4212.6 1283.8,4216.2 1365.1,4219"];
	"test/extract/__mocks__/amd/root_two.js"	[height=0.32986,
		pos="1505.1,4156.9",
		width=3.5451];
	"test/extract/__mocks__/amd/module-as-a-function.js" -> "test/extract/__mocks__/amd/root_two.js"	[pos="e,1377.3,4168.4 1095.4,4191.8 1132.7,4188.9 1172.1,4185.9 1208.8,4182.9 1260,4178.7 1316.3,4173.8 1365.9,4169.4"];
	"test/extract/__mocks__/amd/one_only_one.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2079.9,4229.9",
		width=4.0035];
	"test/extract/__mocks__/amd/root_one.js" -> "test/extract/__mocks__/amd/one_only_one.js"	[pos="e,1935.3,4228.4 1633.9,4225.2 1719.7,4226.1 1833.2,4227.3 1924.1,4228.3"];
	"test/extract/__mocks__/amd/one_only_two.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2079.9,4309.9",
		width=3.9826];
	"test/extract/__mocks__/amd/root_one.js" -> "test/extract/__mocks__/amd/one_only_two.js"	[pos="e,1936.3,4299.5 1558.1,4236.2 1616.9,4249.7 1715.6,4271.2 1801.5,4283.9 1841.4,4289.8 1884.8,4294.6 1925.1,4298.4"];
	"test/extract/__mocks__/amd/sub/dir.js"	[height=0.32986,
		pos="2719.9,4145.9",
		width=3.3785];
	"test/extract/__mocks__/amd/root_one.js" -> "test/extract/__mocks__/amd/sub/dir.js"	[pos="e,2687.7,4158.2 1591,4236.2 1744.9,4256.4 2079.7,4290.6 2358.2,4250.9 2476.9,4234 2611,4187.2 2677.3,4162.2"];
	"test/extract/__mocks__/amd/shared.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2079.9,4187.9",
		width=3.3993];
	"test/extract/__mocks__/amd/root_one.js" -> "test/extract/__mocks__/amd/shared.js"	[pos="e,1957.3,4195.5 1633.9,4215.8 1726.8,4210 1852.1,4202.1 1946,4196.2"];
	"test/extract/__mocks__/amd/root_two.js" -> "test/extract/__mocks__/amd/shared.js"	[pos="e,1957,4181.3 1633.2,4163.8 1726,4168.8 1851.5,4175.6 1945.7,4180.7"];
	"test/extract/__mocks__/amd/somedata.json"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2079.9,4103.9",
		width=3.8681];
	"test/extract/__mocks__/amd/root_two.js" -> "test/extract/__mocks__/amd/somedata.json"	[pos="e,1940.2,4113.5 1612.3,4144.5 1668.5,4138.2 1738.7,4130.7 1801.5,4124.9 1842.8,4121.1 1887.6,4117.5 1928.9,4114.3"];
	"test/extract/__mocks__/amd/two_only_one.js"	[height=0.32986,
		pos="2079.9,4145.9",
		width=3.9826];
	"test/extract/__mocks__/amd/root_two.js" -> "test/extract/__mocks__/amd/two_only_one.js"	[pos="e,1936,4148.6 1633.2,4154.4 1719.3,4152.8 1833.5,4150.6 1924.7,4148.8"];
	"test/extract/__mocks__/amd/module-with-a-name.js"	[height=0.32986,
		pos="307.25,4223.9",
		width=4.5556];
	"test/extract/__mocks__/amd/module-with-a-name.js" -> "test/extract/__mocks__/amd/module-as-a-function.js"	[pos="e,763.69,4209.2 471.65,4218.6 557.97,4215.8 664.01,4212.4 752.2,4209.6"];
	"test/extract/__mocks__/amd/module-with-a-name.js" -> "test/extract/__mocks__/amd/root_one.js"	[pos="e,1376.5,4224.4 471.46,4224.4 528.14,4224.6 592.12,4224.8 650.5,4224.9 898.61,4225.2 960.64,4225.3 1208.8,4224.9 1259.8,4224.8 1315.8,\
4224.6 1365.1,4224.4"];
	"test/extract/__mocks__/amd/requires-non-relative-module.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,4265.9",
		width=5.2326];
	"test/extract/__mocks__/amd/root-module-require.js"	[height=0.32986,
		pos="929.62,4119.9",
		width=4.4826];
	"test/extract/__mocks__/amd/root-module-require.js" -> "test/extract/__mocks__/amd/root_one.js"	[pos="e,1376.3,4217.1 1091.2,4112.5 1131.1,4115.8 1172.7,4124 1208.8,4140.9 1229.5,4150.6 1224.5,4167.1 1244.8,4177.9 1281.3,4197.3 1324.4,\
4208.7 1364.9,4215.4"];
	"test/extract/__mocks__/amd/root-module-require.js" -> "test/extract/__mocks__/amd/root_two.js"	[pos="e,1377.3,4148.7 1091.1,4130.2 1177.6,4135.8 1283.3,4142.6 1366,4148"];
	"test/extract/__mocks__/amd/root-module-require.js" -> "test/extract/__mocks__/amd/sub/dir.js"	[pos="e,2665.5,4133.6 1052.6,4107.5 1299.6,4084.5 1876.3,4041.1 2358.2,4082.9 2462.8,4091.9 2582.6,4115.5 2654.4,4131.1"];
	"test/extract/__mocks__/amd/sub/depindir.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="3272.1,4145.9",
		width=3.8368];
	"test/extract/__mocks__/amd/sub/dir.js" -> "test/extract/__mocks__/amd/sub/depindir.js"	[pos="e,3133.9,4145.9 2842,4145.9 2924.6,4145.9 3034.5,4145.9 3122.4,4145.9"];
	"test/extract/__mocks__/amd/two_only_one.js" -> "test/extract/__mocks__/amd/sub/dir.js"	[pos="e,2598,4145.9 2223.7,4145.9 2332.3,4145.9 2480.6,4145.9 2586.6,4145.9"];
	"test/extract/__mocks__/amd/simplified-commonjs-wrapper.js"	[height=0.32986,
		pos="929.62,4161.9",
		width=5.2847];
	"test/extract/__mocks__/amd/simplified-commonjs-wrapper.js" -> "test/extract/__mocks__/amd/root_one.js"	[pos="e,1425,4211.5 1115.9,4174.2 1146.9,4176.8 1178.8,4179.7 1208.8,4182.9 1277.8,4190.3 1355.5,4201.2 1414,4209.9"];
	"test/extract/__mocks__/amd/simplified-commonjs-wrapper.js" -> "test/extract/__mocks__/amd/root_two.js"	[pos="e,1377.3,4158 1120,4160.2 1200.4,4159.5 1292.3,4158.7 1366.1,4158.1"];
	"test/extract/__mocks__/amd/sub/local-module-in-drag.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,4307.9",
		width=4.8993];
	"test/extract/__mocks__/amd/symlink.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,4349.9",
		width=3.4618];
	"test/extract/__mocks__/cache-busting-first-tree/local.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,4391.9",
		width=4.7535];
	"test/extract/__mocks__/cache-busting-second-tree/local.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,4433.9",
		width=5.0556];
	"test/extract/__mocks__/cjs-bangs/dependency.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,4475.9",
		width=4.2639];
	"test/extract/__mocks__/cjs-bangs/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,4517.9",
		width=3.7014];
	"test/extract/__mocks__/cjs-multi-bangs/dependency.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,4559.9",
		width=4.7326];
	"test/extract/__mocks__/cjs-multi-bangs/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,4601.9",
		width=4.1701];
	"test/extract/__mocks__/cjs-require-non-strings/othermodule.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,4685.9",
		width=5.3681];
	"test/extract/__mocks__/cjs-require-non-strings/require-a-function.js"	[height=0.32986,
		pos="307.25,4727.9",
		width=5.7847];
	"test/extract/__mocks__/cjs-require-non-strings/require-a-function.js" -> "test/extract/__mocks__/cjs-require-non-strings/othermodule.js"	[pos="e,746.08,4698.2 491.03,4715.5 567.68,4710.3 656.89,4704.3 734.69,4699"];
	"test/extract/__mocks__/cjs-require-non-strings/require-a-number.js"	[height=0.32986,
		pos="307.25,4685.9",
		width=5.7639];
	"test/extract/__mocks__/cjs-require-non-strings/require-a-number.js" -> "test/extract/__mocks__/cjs-require-non-strings/othermodule.js"	[pos="e,736.06,4685.9 514.83,4685.9 582.44,4685.9 657.47,4685.9 724.87,4685.9"];
	"test/extract/__mocks__/cjs-require-non-strings/require-an-iife.js"	[height=0.32986,
		pos="307.25,4643.9",
		width=5.4722];
	"test/extract/__mocks__/cjs-require-non-strings/require-an-iife.js" -> "test/extract/__mocks__/cjs-require-non-strings/othermodule.js"	[pos="e,746.08,4673.5 491.03,4656.2 567.68,4661.4 656.89,4667.5 734.69,4672.7"];
	"test/extract/__mocks__/cjs-require-non-strings/requiredfromafunction.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,4769.9",
		width=6.1493];
	"test/extract/__mocks__/cjs/circle-one.js"	[color="#ff6c60",
		fontcolor="#ff6c60",
		height=0.32986,
		pos="929.62,4811.9",
		width=3.4931];
	"test/extract/__mocks__/cjs/circle-two.js"	[color="#ff6c60",
		fontcolor="#ff6c60",
		height=0.32986,
		pos="1505.1,4831.9",
		width=3.4722];
	"test/extract/__mocks__/cjs/circle-one.js" -> "test/extract/__mocks__/cjs/circle-two.js"	[pos="e,1379.7,4827.5 1055.8,4816.2 1148.1,4819.5 1273.6,4823.8 1368.3,4827.1"];
	"test/extract/__mocks__/cjs/circle-three.js"	[color="#ff6c60",
		fontcolor="#ff6c60",
		height=0.32986,
		pos="2079.9,4811.9",
		width=3.6076];
	"test/extract/__mocks__/cjs/circle-two.js" -> "test/extract/__mocks__/cjs/circle-three.js"	[pos="e,1949.9,4816.4 1630.4,4827.5 1721.1,4824.4 1844.2,4820.1 1938.5,4816.8"];
	"test/extract/__mocks__/cjs/circle-three.js" -> "test/extract/__mocks__/cjs/circle-one.js"	[pos="e,1055.6,4811.4 1949.7,4811.4 1893.1,4811.2 1826,4811 1765.5,4810.9 1534.1,4810.5 1476.2,4810.5 1244.8,4810.9 1186.5,4811 1122.1,\
4811.2 1066.9,4811.3"];
	"test/extract/__mocks__/cjs/circular.js"	[color="#ff6c60",
		fontcolor="#ff6c60",
		height=0.32986,
		pos="307.25,4853.9",
		width=3.2743];
	"test/extract/__mocks__/cjs/pointed-to-by-circular.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,4895.9",
		width=4.4306];
	"test/extract/__mocks__/cjs/circular.js" -> "test/extract/__mocks__/cjs/pointed-to-by-circular.js"	[pos="e,769.91,4885.1 425.3,4861.8 519.32,4868.2 652.64,4877.2 758.46,4884.4"];
	"test/extract/__mocks__/cjs/ralucric.js"	[color="#ff6c60",
		fontcolor="#ff6c60",
		height=0.32986,
		pos="929.62,4853.9",
		width=3.2847];
	"test/extract/__mocks__/cjs/circular.js" -> "test/extract/__mocks__/cjs/ralucric.js"	[pos="e,811.02,4848.4 425.3,4848.5 532.07,4846.7 689.53,4846.7 799.83,4848.3"];
	"test/extract/__mocks__/cjs/ralucric.js" -> "test/extract/__mocks__/cjs/circular.js"	[pos="e,425.3,4859.3 811.02,4859.3 704.19,4861 546.93,4861.1 436.81,4859.5"];
	"test/extract/__mocks__/cjs/declare-and-use.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,4895.9",
		width=4.0347];
	"test/extract/__mocks__/cjs/direct-require.js"	[height=0.32986,
		pos="929.62,4937.9",
		width=3.7847];
	"test/extract/__mocks__/cjs/empty.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="1505.1,4937.9",
		width=3.191];
	"test/extract/__mocks__/cjs/direct-require.js" -> "test/extract/__mocks__/cjs/empty.js"	[pos="e,1389.8,4937.9 1066.2,4937.9 1160.8,4937.9 1286.1,4937.9 1378.4,4937.9"];
	"test/extract/__mocks__/cjs/directory-inclusion.js"	[height=0.32986,
		pos="307.25,4979.9",
		width=4.191];
	"test/extract/__mocks__/cjs/sub/not-the-index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,4979.9",
		width=4.1285];
	"test/extract/__mocks__/cjs/directory-inclusion.js" -> "test/extract/__mocks__/cjs/sub/not-the-index.js"	[pos="e,780.64,4979.9 458.43,4979.9 552.51,4979.9 673.63,4979.9 769.39,4979.9"];
	"test/extract/__mocks__/cjs/dot-js-inclusion.js"	[height=0.32986,
		pos="307.25,4937.9",
		width=3.9306];
	"test/extract/__mocks__/cjs/dot-js-inclusion.js" -> "test/extract/__mocks__/cjs/direct-require.js"	[pos="e,792.94,4937.9 449.02,4937.9 548.25,4937.9 680.83,4937.9 781.45,4937.9"];
	"test/extract/__mocks__/cjs/duplicates.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,5021.9",
		width=3.5243];
	"test/extract/__mocks__/cjs/one_only_one.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,5227.9",
		width=3.8576];
	"test/extract/__mocks__/cjs/one_only_two.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,5185.9",
		width=3.8368];
	"test/extract/__mocks__/cjs/points-to-circle-one.js"	[height=0.32986,
		pos="307.25,4811.9",
		width=4.2743];
	"test/extract/__mocks__/cjs/points-to-circle-one.js" -> "test/extract/__mocks__/cjs/circle-one.js"	[pos="e,803.59,4811.9 461.6,4811.9 562.9,4811.9 694.49,4811.9 792.16,4811.9"];
	"test/extract/__mocks__/cjs/require-tester.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,5207.9",
		width=3.7847];
	"test/extract/__mocks__/cjs/requires-non-existing-module.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,5249.9",
		width=5.1181];
	"test/extract/__mocks__/cjs/root_one.js"	[height=0.32986,
		pos="307.25,5165.9",
		width=3.4201];
	"test/extract/__mocks__/cjs/root_one.js" -> "test/extract/__mocks__/cjs/one_only_one.js"	[pos="e,790.33,5229.1 430.77,5162.1 487.67,5163.4 555.61,5169.4 614.5,5186.9 632.05,5192.1 632.97,5201.6 650.5,5206.9 691.27,5219.1 736.83,\
5225.4 779.08,5228.4"];
	"test/extract/__mocks__/cjs/root_one.js" -> "test/extract/__mocks__/cjs/one_only_two.js"	[pos="e,791.2,5181.4 430.82,5169.8 531.08,5173.1 673.25,5177.6 780,5181.1"];
	"test/extract/__mocks__/cjs/shared.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,5105.9",
		width=3.2535];
	"test/extract/__mocks__/cjs/root_one.js" -> "test/extract/__mocks__/cjs/shared.js"	[pos="e,812.24,5116.6 430.6,5153.5 495.86,5147 577.54,5138.9 650.5,5131.9 699.66,5127.1 753.72,5122.1 801,5117.6"];
	"test/extract/__mocks__/cjs/sub/dir.js"	[height=0.32986,
		pos="1505.1,5083.9",
		width=3.2326];
	"test/extract/__mocks__/cjs/root_one.js" -> "test/extract/__mocks__/cjs/sub/dir.js"	[pos="e,1433.3,5096.2 430.87,5164.5 604.41,5161.6 931.44,5153 1208.8,5126.9 1281.2,5120 1363.1,5107.8 1422.2,5098.1"];
	"test/extract/__mocks__/cjs/sub/depindir.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2079.9,5083.9",
		width=3.691];
	"test/extract/__mocks__/cjs/sub/dir.js" -> "test/extract/__mocks__/cjs/sub/depindir.js"	[pos="e,1946.7,5083.9 1621.7,5083.9 1712.1,5083.9 1838.4,5083.9 1935.3,5083.9"];
	"test/extract/__mocks__/cjs/root_two.js"	[height=0.32986,
		pos="307.25,5063.9",
		width=3.3993];
	"test/extract/__mocks__/cjs/root_two.js" -> "test/extract/__mocks__/cjs/shared.js"	[pos="e,812.07,5098 430.08,5072.1 537,5079.4 692,5089.9 800.7,5097.2"];
	"test/extract/__mocks__/cjs/somedata.json"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,5063.9",
		width=3.7222];
	"test/extract/__mocks__/cjs/root_two.js" -> "test/extract/__mocks__/cjs/somedata.json"	[pos="e,795.26,5063.9 430.08,5063.9 531.64,5063.9 676.56,5063.9 783.99,5063.9"];
	"test/extract/__mocks__/cjs/two_only_one.js"	[height=0.32986,
		pos="929.62,5021.9",
		width=3.8368];
	"test/extract/__mocks__/cjs/root_two.js" -> "test/extract/__mocks__/cjs/two_only_one.js"	[pos="e,791.14,5031.2 430.08,5055.6 530.36,5048.8 672.92,5039.2 779.92,5031.9"];
	"test/extract/__mocks__/cjs/two_only_one.js" -> "test/extract/__mocks__/cjs/sub/dir.js"	[pos="e,1425,5071.5 1068,5030.5 1112.9,5033.8 1163,5038 1208.8,5042.9 1277.8,5050.3 1355.5,5061.2 1414,5069.9"];
	"test/extract/__mocks__/cjs/sub/depends-on-some-module.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,5291.9",
		width=5.2431];
	"test/extract/__mocks__/cjs/symlink.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,5333.9",
		width=3.316];
	"test/extract/__mocks__/coffee/javascriptThing.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,5375.9",
		width=4.2222];
	"test/extract/__mocks__/donotfollow-dependency-types/dofollowstuffinhere/callfromlocal.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2079.9,5415.9",
		width=7.6597];
	"test/extract/__mocks__/donotfollow-dependency-types/dofollowstuffinhere/index.js"	[height=0.32986,
		pos="1505.1,5416.9",
		width=7.0556];
	"test/extract/__mocks__/donotfollow-dependency-types/dofollowstuffinhere/index.js" -> "test/extract/__mocks__/donotfollow-dependency-types/dofollowstuffinhere/callfromlocal.js"	[pos="e,1803.6,5416.4 1759.4,5416.4 1770.3,5416.4 1781.3,5416.4 1792.2,5416.4"];
	"test/extract/__mocks__/donotfollow-dependency-types/donotfollowonceinthisfolder/meta.js"	[height=0.32986,
		pos="2079.9,5457.9",
		width=7.7326];
	"test/extract/__mocks__/donotfollow-dependency-types/dofollowstuffinhere/index.js" -> "test/extract/__mocks__/donotfollow-dependency-types/donotfollowonceinthisfolder/meta.js"	[pos="e,1906.1,5445.5 1678.7,5429.2 1746.9,5434.1 1825.4,5439.7 1894.6,5444.7"];
	"test/extract/__mocks__/donotfollow-dependency-types/donotfollowonceinthisfolder/notcalledfromoutside.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2719.9,5416.9",
		width=9.0451];
	"test/extract/__mocks__/donotfollow-dependency-types/donotfollowonceinthisfolder/meta.js" -> "test/extract/__mocks__/donotfollow-dependency-types/donotfollowonceinthisfolder/notcalledfromoutside.js"	[pos="e,2526.4,5429.2 2273.2,5445.5 2349.6,5440.6 2437.6,5435 2515.1,5430"];
	"test/extract/__mocks__/donotfollow-dependency-types/donotfollowonceinthisfolder/index.js"	[height=0.32986,
		pos="929.62,5377.9",
		width=7.7535];
	"test/extract/__mocks__/donotfollow-dependency-types/donotfollowonceinthisfolder/index.js" -> "test/extract/__mocks__/donotfollow-dependency-types/dofollowstuffinhere/index.js"	[pos="e,1322.6,5404.5 1112.5,5390.2 1175.8,5394.5 1247,5399.4 1311.1,5403.8"];
	"test/extract/__mocks__/donotfollow-dependency-types/donotfollowonceinthisfolder/index.js" -> "test/extract/__mocks__/donotfollow-dependency-types/donotfollowonceinthisfolder/notcalledfromoutside.js"	[pos="e,2544.7,5404.5 1209.1,5377.2 1496.9,5377.4 1959.1,5380.3 2358.2,5394.9 2415.3,5397 2477.3,5400.3 2533.5,5403.8"];
	"test/extract/__mocks__/donotfollow-dependency-types/index.js"	[height=0.32986,
		pos="307.25,5417.9",
		width=5.441];
	"test/extract/__mocks__/donotfollow-dependency-types/index.js" -> "test/extract/__mocks__/donotfollow-dependency-types/dofollowstuffinhere/index.js"	[pos="e,1250.7,5417.1 503.38,5417.7 703.74,5417.5 1016.9,5417.3 1239.5,5417.1"];
	"test/extract/__mocks__/donotfollow-dependency-types/index.js" -> "test/extract/__mocks__/donotfollow-dependency-types/donotfollowonceinthisfolder/meta.js"	[pos="e,1801,5454.2 503.25,5425.9 551.38,5427.7 602.8,5429.5 650.5,5430.9 1045,5442.1 1500.9,5449.8 1789.5,5454"];
	"test/extract/__mocks__/donotfollow-dependency-types/index.js" -> "test/extract/__mocks__/donotfollow-dependency-types/donotfollowonceinthisfolder/index.js"	[pos="e,736.71,5390.2 499.87,5405.5 571.47,5400.9 653,5395.6 725.6,5391"];
	"test/extract/__mocks__/donotfollow/dofollowstuffinhere/callfromlocal.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2079.9,5537.9",
		width=6.066];
	"test/extract/__mocks__/donotfollow/dofollowstuffinhere/index.js"	[height=0.32986,
		pos="1505.1,5538.9",
		width=5.4618];
	"test/extract/__mocks__/donotfollow/dofollowstuffinhere/index.js" -> "test/extract/__mocks__/donotfollow/dofollowstuffinhere/callfromlocal.js"	[pos="e,1861.4,5538.3 1702,5538.5 1749.7,5538.4 1801,5538.4 1850,5538.3"];
	"test/extract/__mocks__/donotfollow/donotfollowonceinthisfolder/meta.js"	[height=0.32986,
		pos="2079.9,5579.9",
		width=6.1389];
	"test/extract/__mocks__/donotfollow/dofollowstuffinhere/index.js" -> "test/extract/__mocks__/donotfollow/donotfollowonceinthisfolder/meta.js"	[pos="e,1906.1,5567.5 1678.7,5551.2 1746.9,5556.1 1825.4,5561.7 1894.6,5566.7"];
	"test/extract/__mocks__/donotfollow/donotfollowonceinthisfolder/notcalledfromoutside.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2719.9,5539.9",
		width=7.4514];
	"test/extract/__mocks__/donotfollow/donotfollowonceinthisfolder/meta.js" -> "test/extract/__mocks__/donotfollow/donotfollowonceinthisfolder/notcalledfromoutside.js"	[pos="e,2521.5,5552.2 2277.9,5567.5 2351.6,5562.9 2435.4,5557.6 2510.1,5553"];
	"test/extract/__mocks__/donotfollow/donotfollowonceinthisfolder/index.js"	[height=0.32986,
		pos="929.62,5499.9",
		width=6.1597];
	"test/extract/__mocks__/donotfollow/donotfollowonceinthisfolder/index.js" -> "test/extract/__mocks__/donotfollow/dofollowstuffinhere/index.js"	[pos="e,1322.6,5526.5 1112.5,5512.2 1175.8,5516.5 1247,5521.4 1311.1,5525.8"];
	"test/extract/__mocks__/donotfollow/donotfollowonceinthisfolder/index.js" -> "test/extract/__mocks__/donotfollow/donotfollowonceinthisfolder/notcalledfromoutside.js"	[pos="e,2553.3,5527.5 1151.7,5499 1432.4,5498.6 1931.4,5500.7 2358.2,5516.9 2418.2,5519.1 2483.6,5522.9 2542.1,5526.8"];
	"test/extract/__mocks__/donotfollow/index.js"	[height=0.32986,
		pos="307.25,5539.9",
		width=3.8472];
	"test/extract/__mocks__/donotfollow/index.js" -> "test/extract/__mocks__/donotfollow/dofollowstuffinhere/index.js"	[pos="e,1308,5539 446.02,5539.8 654.74,5539.6 1052.6,5539.3 1296.5,5539"];
	"test/extract/__mocks__/donotfollow/index.js" -> "test/extract/__mocks__/donotfollow/donotfollowonceinthisfolder/meta.js"	[pos="e,1858.6,5577 446.03,5545.7 508.45,5548.2 583.19,5551 650.5,5552.9 1072.5,5564.9 1564.9,5572.9 1847.4,5576.9"];
	"test/extract/__mocks__/donotfollow/index.js" -> "test/extract/__mocks__/donotfollow/donotfollowonceinthisfolder/index.js"	[pos="e,736.92,5512.2 445.93,5531 528.09,5525.7 633.92,5518.9 725.54,5513"];
	"test/extract/__mocks__/es6/imports-and-exports.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,5581.9",
		width=4.4306];
	"test/extract/__mocks__/es6/system-import.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,5623.9",
		width=3.9514];
	"test/extract/__mocks__/exclude/dynamic/es/src/circular.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="1505.1,5665.9",
		width=5.0035];
	"test/extract/__mocks__/exclude/dynamic/es/src/dynamic-to-circular.js"	[height=0.32986,
		pos="929.62,5665.9",
		width=5.9931];
	"test/extract/__mocks__/exclude/dynamic/es/src/dynamic-to-circular.js" -> "test/extract/__mocks__/exclude/dynamic/es/src/circular.js"	[pos="e,1324.8,5665.9 1145.8,5665.9 1200.9,5665.9 1259.7,5665.9 1313.4,5665.9"];
	"test/extract/__mocks__/exclude/dynamic/es/src/index.js"	[height=0.32986,
		pos="307.25,5665.9",
		width=4.8576];
	"test/extract/__mocks__/exclude/dynamic/es/src/index.js" -> "test/extract/__mocks__/exclude/dynamic/es/src/dynamic-to-circular.js"	[pos="e,713.54,5665.9 482.3,5665.9 550.57,5665.9 629.81,5665.9 702.42,5665.9"];
	"test/extract/__mocks__/exclude/path/es/src/circular.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="1505.1,5707.9",
		width=4.6597];
	"test/extract/__mocks__/exclude/path/es/src/dynamic-to-circular.js"	[height=0.32986,
		pos="929.62,5707.9",
		width=5.6493];
	"test/extract/__mocks__/exclude/path/es/src/dynamic-to-circular.js" -> "test/extract/__mocks__/exclude/path/es/src/circular.js"	[pos="e,1337.1,5707.9 1133.2,5707.9 1196,5707.9 1264.8,5707.9 1325.8,5707.9"];
	"test/extract/__mocks__/exclude/path/es/src/index.js"	[height=0.32986,
		pos="307.25,5707.9",
		width=4.5139];
	"test/extract/__mocks__/exclude/path/es/src/index.js" -> "test/extract/__mocks__/exclude/path/es/src/dynamic-to-circular.js"	[pos="e,725.78,5707.9 470.03,5707.9 544.69,5707.9 634.37,5707.9 714.53,5707.9"];
	"test/extract/__mocks__/exotic-require/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,5749.9",
		width=4.0347];
	"test/extract/__mocks__/exotic-require/required-with-need.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,5791.9",
		width=5.1493];
	"test/extract/__mocks__/extra-extensions/innocent-javascript.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,5833.9",
		width=5.3889];
	"test/extract/__mocks__/gather-globbing/packages/baldr/spec/bow.spec.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,5875.9",
		width=6.3056];
	"test/extract/__mocks__/gather-globbing/packages/baldr/spec/index.spec.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,5917.9",
		width=6.4201];
